strain_name,Accession,Authors,Geo_Location,country,Isolation_Source,collection_date,GenBank_Title,year
8373_2009,KM055546,"Zhang,Y., Ren,L., Wang,J.",China,China,oronasopharynx,2009-01-01,"Human coronavirus 229E isolate 8373_2009 spike glycoprotein (S) gene, complete cds",2009
8425_2009,KM055547,"Zhang,Y., Ren,L., Wang,J.",China,China,oronasopharynx,2009-01-01,"Human coronavirus 229E isolate 8425_2009 spike glycoprotein (S) gene, complete cds",2009
1658A_2009,KM055536,"Zhang,Y., Ren,L., Wang,J.",China,China,,2009-01-01,"Human coronavirus 229E isolate 1658A_2009 spike glycoprotein (S) gene, complete cds",2009
1512A_2009,KM055532,"Zhang,Y., Ren,L., Wang,J.",China,China,,2009-01-01,"Human coronavirus 229E isolate 1512A_2009 spike glycoprotein (S) gene, complete cds",2009
1782A_2010,KM055540,"Zhang,Y., Ren,L., Wang,J.",China,China,,2010-01-01,"Human coronavirus 229E isolate 1782A_2010 spike glycoprotein (S) gene, complete cds",2010
1761A_2010,KM055538,"Zhang,Y., Ren,L., Wang,J.",China,China,,2010-01-01,"Human coronavirus 229E isolate 1761A_2010 spike glycoprotein (S) gene, complete cds",2010
1990A_2010,KM055543,"Zhang,Y., Ren,L., Wang,J.",China,China,,2010-01-01,"Human coronavirus 229E isolate 1990A_2010 spike glycoprotein (S) gene, complete cds",2010
1829A_2010,KM055542,"Zhang,Y., Ren,L., Wang,J.",China,China,,2010-01-01,"Human coronavirus 229E isolate 1829A_2010 spike glycoprotein (S) gene, complete cds",2010
1827A_2010,KM055541,"Zhang,Y., Ren,L., Wang,J.",China,China,,2010-01-01,"Human coronavirus 229E isolate 1827A_2010 spike glycoprotein (S) gene, complete cds",2010
1781A_2010,KM055539,"Zhang,Y., Ren,L., Wang,J.",China,China,,2010-01-01,"Human coronavirus 229E isolate 1781A_2010 spike glycoprotein (S) gene, complete cds",2010
11949_2011,KM055531,"Zhang,Y., Ren,L., Wang,J.",China,China,oronasopharynx,2011-01-01,"Human coronavirus 229E isolate 11949_2011 spike glycoprotein (S) gene, complete cds",2011
2981A_2011,KM055550,"Zhang,Y., Ren,L., Wang,J.",China,China,,2011-01-01,"Human coronavirus 229E isolate 2981A_2011 spike glycoprotein (S) gene, complete cds",2011
2961A_2011,KM055549,"Zhang,Y., Ren,L., Wang,J.",China,China,,2011-01-01,"Human coronavirus 229E isolate 2961A_2011 spike glycoprotein (S) gene, complete cds",2011
2764A_2011,KM055544,"Zhang,Y., Ren,L., Wang,J.",China,China,,2011-01-01,"Human coronavirus 229E isolate 2764A_2011 spike glycoprotein (S) gene, complete cds",2011
2861A_2011,KM055548,"Zhang,Y., Ren,L., Wang,J.",China,China,,2011-01-01,"Human coronavirus 229E isolate 2861A_2011 spike glycoprotein (S) gene, complete cds",2011
BN1/GER/2015,KU291448,"Corman,V.M., Eckerle,I., Memish,Z.A., Liljander,A.M., Dijkman,R., Jonsdottir,H., Juma Ngeiywa,K.J., Kamau,E., Younan,M., Al Masri,M., Assiri,A., Gluecks,I., Musa,B.E., Meyer,B., Muller,M.A., Hilali,M., Bornstein,S., Wernery,U., Thiel,V., Jores,J., Drexler,J.F., Drosten,C.",Germany,Germany,,2015-01-01,"Human coronavirus 229E isolate HCoV-229E/BN1/GER/2015, complete genome",2015
Seattle/USA/SC2872/2015,KY967357,"Greninger,A.L., Makhsous,N., Kuypers,J.M., Shean,R.C., Jerome,K.R.",USA,USA,,2015-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC2872/2015, complete genome",2015
Seattle/USA/SC3112/2015,KY983587,"Greninger,A.L., Makhsous,N., Kuypers,J., Shean,R.C., Jerome,K.R., Kuypers,J.M.",USA,USA,,2015-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC3112/2015, complete genome",2015
Seattle/USA/SC2282/2017,KY684760,"Greninger,A.L., Makhsous,N., Kuypers,J., Shean,R.C., Jerome,K.R., Kuypers,J.M.",USA,USA,,2016-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC2282/2017, complete genome",2016
N08-434B,KY674919,"Greninger,A.L., Makhsous,N., Kuypers,J., Shean,R.C., Jerome,K.R., Kuypers,J.M.",USA,USA,,2016-01-01,"Human coronavirus 229E strain N08-434B, complete genome",2016
Seattle/USA/SC399/2016,KY674914,"Greninger,A.L., Makhsous,N., Kuypers,J., Shean,R.C., Jerome,K.R., Kuypers,J.M.",USA,USA,,2016-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC399/2016, complete genome",2016
Seattle/USA/SC379/2016,KY621348,"Greninger,A.L., Makhsous,N., Kuypers,J.M., Shean,R.C., Jerome,K.R.",USA,USA,,2016-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC379/2016, complete genome",2016
Seattle/USA/SC9731/2016,KY369912,"Greninger,A.L., Makhsous,N., Kuypers,J.M., Shean,R.C., Jerome,K.R.",USA,USA,,2016-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC9731/2016, complete genome",2016
Seattle/USA/SC1073/2016,KY369913,"Greninger,A.L., Makhsous,N., Kuypers,J.M., Shean,R.C., Jerome,K.R.",USA,USA,,2016-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC1073/2016, complete genome",2016
Seattle/USA/SC1212/2016,KY369911,"Greninger,A.L., Makhsous,N., Kuypers,J.M., Shean,R.C., Jerome,K.R.",USA,USA,,2016-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC1212/2016, complete genome",2016
Seattle/USA/SC1143/2016,KY369910,"Greninger,A.L., Makhsous,N., Kuypers,J.M., Shean,R.C., Jerome,K.R.",USA,USA,,2016-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC1143/2016, complete genome",2016
Seattle/USA/SC677/2016,KY369909,"Greninger,A.L., Makhsous,N., Kuypers,J.M., Shean,R.C., Jerome,K.R.",USA,USA,,2016-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC677/2016, complete genome",2016
Seattle/USA/SC579/2016,KY369908,"Greninger,A.L., Makhsous,N., Kuypers,J.M., Shean,R.C., Jerome,K.R.",USA,USA,,2016-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC579/2016, complete genome",2016
Seattle/USA/SC9773/2016,KY369914,"Greninger,A.L., Makhsous,N., Kuypers,J.M., Shean,R.C., Jerome,K.R.",USA,USA,,2016-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC9773/2016, complete genome",2016
USA/UNM_0186/2016,MT438696,"Dinwiddie,D.L., Dehority,W.N., Schwalm,K.C., Kothari,A., Storm,E., Thompson,T., Putt,C., Pomeroy,K., Young,S.A., Domman,D., Kennedy,J.L.","USA: Albuquerque, New Mexico",USA,oronasopharynx,2016-02-09,"Human coronavirus 229E isolate HCoV-229E/USA/UNM_0186/2016, complete genome",2016
Haiti-1/2016,MF542265,"Bonny,T.S., Subramaniam,K., Waltzek,T.B., Elbadry,M.A., Beau De Rochars,V.M., Telisma,T., Rashid,M., Morris,J.G. Jr., Lednicky,J.A.",Haiti,Haiti,blood,2016-03-01,"Human coronavirus 229E strain 229E/Haiti-1/2016, complete genome",2016
USA/UAMS_DID_0108/2017,MT438700,"Dinwiddie,D.L., Dehority,W.N., Schwalm,K.C., Kothari,A., Storm,E., Thompson,T., Putt,C., Pomeroy,K., Young,S.A., Domman,D., Kennedy,J.L.","USA: Little Rock, Arkansas",USA,oronasopharynx,2017-01-27,"Human coronavirus 229E isolate HCoV-229E/USA/UAMS_DID_0108/2017, complete genome",2017
USA/ACRI_0256/2017,MT438698,"Dinwiddie,D.L., Dehority,W.N., Schwalm,K.C., Kothari,A., Storm,E., Thompson,T., Putt,C., Pomeroy,K., Young,S.A., Domman,D., Kennedy,J.L.","USA: Little Rock, Arkansas",USA,oronasopharynx,2017-02-24,"Human coronavirus 229E isolate HCoV-229E/USA/ACRI_0256/2017, complete genome",2017
USA/ACRI_0244/2017,MT438697,"Dinwiddie,D.L., Dehority,W.N., Schwalm,K.C., Kothari,A., Storm,E., Thompson,T., Putt,C., Pomeroy,K., Young,S.A., Domman,D., Kennedy,J.L.","USA: Little Rock, Arkansas",USA,oronasopharynx,2017-02-24,"Human coronavirus 229E isolate HCoV-229E/USA/ACRI_0244/2017, complete genome",2017
Seattle/USA/SC9724/2018,MN369046,"Lin,M.J., Tait,A., Greninger,A.L.",USA,USA,,2018-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC9724/2018, complete genome",2018
Seattle/USA/SC0865/2019,MN306046,"Lin,M.J., Tait,A., Greninger,A.L.",USA,USA,,2019-01-01,"Human coronavirus 229E strain HCoV_229E/Seattle/USA/SC0865/2019, complete genome",2019
